"Time (s)";"Pressure (hPa)"
8,740555995E1;1,010973145E3
8,750555995E1;1,011197021E3
8,760555995E1;1,011010742E3
8,770555995E1;1,010842041E3
8,780555995E1;1,010842041E3
8,790555995E1;1,010971863E3
8,800555995E1;1,010886597E3
8,810555995E1;1,011043823E3
8,820555995E1;1,011043823E3
8,830555995E1;1,011222229E3
8,840555995E1;1,011046936E3
8,850555995E1;1,010957153E3
8,860555995E1;1,010957153E3
8,870555995E1;1,010908081E3
8,880555995E1;1,010997803E3
8,890555995E1;1,011168518E3
8,900555995E1;1,011168518E3
8,910555995E1;1,011142212E3
8,920555995E1;1,010987427E3
8,930555995E1;1,011050049E3
8,940555995E1;1,011050049E3
8,950555995E1;1,010908203E3
8,960555995E1;1,010982178E3
8,970555995E1;1,011218323E3
8,980555995E1;1,011218323E3
8,990555995E1;1,011180420E3
9,000555995E1;1,010919678E3
9,010555995E1;1,011200989E3
9,020555995E1;1,011200989E3
9,030555995E1;1,010877686E3
9,040555995E1;1,011093750E3
9,050555995E1;1,011265625E3
9,060555995E1;1,011265625E3
9,070555995E1;1,011033691E3
9,080555995E1;1,010905640E3
9,090555995E1;1,011194336E3
9,100555995E1;1,011194336E3
9,110555995E1;1,010833862E3
9,120555995E1;1,011011597E3
9,130555995E1;1,011354126E3
9,140555995E1;1,011354126E3
9,150555995E1;1,010930359E3
9,160555995E1;1,010766968E3
9,170555995E1;1,011201782E3
9,180555995E1;1,011201782E3
9,190555995E1;1,010783447E3
9,200555995E1;1,010991699E3
9,210555995E1;1,011415771E3
9,220555995E1;1,011415771E3
9,230555995E1;1,010772949E3
9,240555995E1;1,010717163E3
9,250555995E1;1,011102417E3
9,260555995E1;1,011102417E3
9,270555995E1;1,011102417E3
9,280555995E1;1,011043152E3
9,290555995E1;1,011394409E3
9,300555995E1;1,011226624E3
9,310555995E1;1,011226624E3
9,320555995E1;1,010847900E3
9,330555995E1;1,011133301E3
9,340555995E1;1,010970276E3
9,350555995E1;1,010970276E3
9,360555995E1;1,011160706E3
9,370555995E1;1,011491333E3
9,380555995E1;1,011337219E3
9,390555995E1;1,011337219E3
9,400555995E1;1,011003052E3
9,410555995E1;1,011242676E3
9,420555995E1;1,011029297E3
9,430555995E1;1,011029297E3
9,440555995E1;1,011098328E3
9,450555995E1;1,011478149E3
9,460555995E1;1,011336487E3
9,470555995E1;1,011336487E3
9,480555995E1;1,011003540E3
9,490555995E1;1,011280396E3
9,500555995E1;1,011140320E3
9,510555995E1;1,011140320E3
9,520555995E1;1,011008240E3
9,530555995E1;1,011432678E3
9,540555995E1;1,011362427E3
9,550555995E1;1,011362427E3
9,560555995E1;1,010947571E3
9,570555995E1;1,011293091E3
9,580555995E1;1,011117798E3
9,590555995E1;1,011117798E3
9,600555995E1;1,011090820E3
9,610555995E1;1,011418335E3
9,620555995E1;1,011383728E3
9,630555995E1;1,011383728E3
9,640555995E1;1,011054810E3
9,650555995E1;1,011328857E3
9,660555995E1;1,011135925E3
9,670555995E1;1,011135925E3
9,680555995E1;1,011161804E3
9,690555995E1;1,011456421E3
9,700555995E1;1,011325317E3
9,710555995E1;1,011325317E3
9,720555995E1;1,010978821E3
9,730555995E1;1,011209290E3
9,740555995E1;1,011053650E3
9,750555995E1;1,011053650E3
9,760555995E1;1,011081177E3
9,770555995E1;1,011451294E3
9,780555995E1;1,011347351E3
9,790555995E1;1,011347351E3
9,800555995E1;1,011161865E3
9,810555995E1;1,011243042E3
9,820555995E1;1,010973999E3
9,830555995E1;1,010973999E3
9,840555995E1;1,011297485E3
9,850555995E1;1,011540405E3
9,860555995E1;1,011241516E3
9,870555995E1;1,011241516E3
9,880555995E1;1,011267334E3
9,890555995E1;1,011167358E3
9,900555995E1;1,010997925E3
9,910555995E1;1,010997925E3
9,920555995E1;1,011383667E3
9,930555995E1;1,011471680E3
9,940555995E1;1,011230896E3
9,950555995E1;1,011230896E3
9,960555995E1;1,011218994E3
9,970555995E1;1,011084961E3
9,980555995E1;1,010881836E3
9,990555995E1;1,010881836E3
1,000055599E2;1,011350464E3
1,001055599E2;1,011391846E3
1,002055599E2;1,011173828E3
1,003055599E2;1,010922180E3
1,004055599E2;1,011254028E3
1,005055599E2;1,011050964E3
1,006055599E2;1,010896790E3
1,007055599E2;1,010977051E3
1,008055599E2;1,011403015E3
1,009055599E2;1,011411865E3
1,010055599E2;1,011248535E3
1,011055599E2;1,011006653E3
1,012055599E2;1,011220886E3
1,013055599E2;1,011049316E3
1,014055599E2;1,010890137E3
1,015055599E2;1,010950684E3
1,016055599E2;1,011416138E3
1,017055599E2;1,011381042E3
1,018055599E2;1,011125610E3
1,019055599E2;1,010878235E3
1,020055599E2;1,011236877E3
1,021055599E2;1,010988647E3
1,022055599E2;1,010834290E3
1,023055599E2;1,010940308E3
1,024055599E2;1,011457031E3
1,025055599E2;1,011326904E3
1,026055599E2;1,011073853E3
1,027055599E2;1,010834595E3
1,028055599E2;1,011064087E3
1,029055599E2;1,010874756E3
1,030055599E2;1,010848450E3
1,031055599E2;1,010896912E3
1,032055599E2;1,011467041E3
1,033055599E2;1,011248474E3
1,034055599E2;1,011062988E3
1,035055599E2;1,010821594E3
1,036055599E2;1,011132751E3
1,037055599E2;1,010901794E3
1,038055599E2;1,010783691E3
1,039055599E2;1,010932983E3
1,040055599E2;1,011286011E3
1,041055599E2;1,011068359E3
1,042055599E2;1,010852112E3
1,043055599E2;1,010687195E3
1,044055599E2;1,011201782E3
1,045055599E2;1,010945557E3
1,046055599E2;1,010930786E3
1,047055599E2;1,011033936E3
1,048055599E2;1,011504761E3
1,049055599E2;1,011249695E3
1,050055599E2;1,011091553E3
1,051055599E2;1,010868896E3
1,052055599E2;1,011195312E3
1,053055599E2;1,010954834E3
1,054055599E2;1,010818665E3
1,055055599E2;1,010983643E3
1,056055599E2;1,011396179E3
1,057055599E2;1,011090942E3
1,058055599E2;1,010841919E3
1,059055599E2;1,010733459E3
1,060055599E2;1,011126343E3
1,061055599E2;1,010830994E3
1,062055599E2;1,010724365E3
1,063055599E2;1,010798584E3
1,064055599E2;1,011278015E3
1,065055599E2;1,011148315E3
1,066055599E2;1,011106445E3
1,067055599E2;1,010906616E3
1,068055599E2;1,011322144E3
1,069055599E2;1,011075806E3
1,070055599E2;1,010852539E3
1,071055599E2;1,011044067E3
1,072055599E2;1,011520508E3
1,073055599E2;1,011294189E3
1,074055599E2;1,011094604E3
1,075055599E2;1,010978882E3
1,076055599E2;1,011279358E3
1,077055599E2;1,010947632E3
1,078055599E2;1,010892334E3
1,079055599E2;1,010900269E3
1,080055599E2;1,011133850E3
1,081055599E2;1,011270203E3
1,082055599E2;1,011066895E3
1,083055599E2;1,010856689E3
1,084055599E2;1,011053406E3
1,085055599E2;1,010938477E3
1,086055599E2;1,010667847E3
1,087055599E2;1,010779175E3
1,088055599E2;1,011034668E3
1,089055599E2;1,011211487E3
1,090055599E2;1,010984131E3
1,091055599E2;1,010807129E3
1,092055599E2;1,010966736E3
1,093055599E2;1,010957520E3
1,094055599E2;1,010839905E3
1,095055599E2;1,010972107E3
1,096055599E2;1,011148804E3
1,097055599E2;1,011442505E3
1,098055599E2;1,011269531E3
1,099055599E2;1,011015015E3
1,100055599E2;1,011082275E3
1,101055599E2;1,011155640E3
1,102055599E2;1,011075439E3
1,103055599E2;1,011178955E3
1,104055599E2;1,011333130E3
1,105055599E2;1,011507202E3
1,106055599E2;1,011293030E3
1,107055599E2;1,011120117E3
1,108055599E2;1,011240723E3
1,109055599E2;1,011186768E3
1,110055599E2;1,011049438E3
1,111055599E2;1,011104980E3
1,112055599E2;1,011376587E3
1,113055599E2;1,011509277E3
1,114055599E2;1,011339600E3
1,115055599E2;1,011028809E3
1,116055599E2;1,011285522E3
1,117055599E2;1,011132446E3
1,118055599E2;1,010917664E3
1,119055599E2;1,011073120E3
1,120055599E2;1,011266846E3
1,121055599E2;1,011330811E3
1,122055599E2;1,011224426E3
1,123055599E2;1,010997803E3
1,124055599E2;1,011272156E3
1,125055599E2;1,011021790E3
1,126055599E2;1,010923096E3
1,127055599E2;1,011092896E3
1,128055599E2;1,011305298E3
1,129055599E2;1,011185547E3
1,130055599E2;1,010989502E3
1,131055599E2;1,010841431E3
1,132055599E2;1,011249634E3
1,133055599E2;1,010894287E3
1,134055599E2;1,010885803E3
1,135055599E2;1,011099731E3
1,136055599E2;1,011239136E3
1,137055599E2;1,011180420E3
1,138055599E2;1,010842041E3
1,139055599E2;1,010878174E3
1,140055599E2;1,011191528E3
1,141055599E2;1,010888855E3
1,142055599E2;1,010985779E3
1,143055599E2;1,011223633E3
1,144055599E2;1,011473511E3
1,145055599E2;1,011175415E3
1,146055599E2;1,010925415E3
1,147055599E2;1,011123352E3
1,148055599E2;1,011286865E3
1,149055599E2;1,010973206E3
1,150055599E2;1,011123047E3
1,151055599E2;1,011402832E3
1,152055599E2;1,011522217E3
1,153055599E2;1,011354858E3
1,154055599E2;1,011035400E3
1,155055599E2;1,011382690E3
1,156055599E2;1,011314941E3
1,157055599E2;1,011161865E3
1,158055599E2;1,011242920E3
1,159055599E2;1,011459045E3
1,160055599E2;1,011591553E3
1,161055599E2;1,011378784E3
1,162055599E2;1,011103943E3
1,163055599E2;1,011390381E3
1,164055599E2;1,011173462E3
1,165055599E2;1,010973389E3
1,166055599E2;1,011239380E3
1,167055599E2;1,011493591E3
1,168055599E2;1,011457886E3
1,169055599E2;1,011305420E3
1,170055599E2;1,011175232E3
1,171055599E2;1,011265503E3
1,172055599E2;1,011027893E3
1,173055599E2;1,010865234E3
1,174055599E2;1,011249146E3
1,175055599E2;1,011535278E3
1,176055599E2;1,011348511E3
1,177055599E2;1,011179382E3
1,178055599E2;1,011177246E3
1,179055599E2;1,011181030E3
1,180055599E2;1,010952759E3
1,181055599E2;1,010955627E3
1,182055599E2;1,011404907E3
1,183055599E2;1,011558228E3
1,184055599E2;1,011314453E3
1,185055599E2;1,011143433E3
1,186055599E2;1,011314697E3
1,187055599E2;1,011063477E3
1,188055599E2;1,010917358E3
1,189055599E2;1,010980469E3
1,190055599E2;1,011543640E3
1,191055599E2;1,011517578E3
1,192055599E2;1,011192810E3
1,193055599E2;1,011003296E3
1,194055599E2;1,011264160E3
1,195055599E2;1,010977600E3
1,196055599E2;1,010951416E3
1,197055599E2;1,011132385E3
1,198055599E2;1,011597351E3
1,199055599E2;1,011368286E3
1,200055599E2;1,011132446E3
1,201055599E2;1,010944702E3
1,202055599E2;1,010944702E3
1,203055599E2;1,010985352E3
1,204055599E2;1,010979492E3
1,205055599E2;1,011215576E3
1,206055599E2;1,011215576E3
1,207055599E2;1,011305542E3
1,208055599E2;1,011033813E3
1,209055599E2;1,011229004E3
1,210055599E2;1,011229004E3
1,211055599E2;1,010962158E3
1,212055599E2;1,011183960E3
1,213055599E2;1,011387512E3
1,214055599E2;1,011387512E3
1,215055599E2;1,011387512E3
1,216055599E2;1,011067139E3
1,217055599E2;1,011385864E3
1,218055599E2;1,011385864E3
1,219055599E2;1,011175537E3
1,220055599E2;1,011349670E3
1,221055599E2;1,011572754E3
1,222055599E2;1,011572754E3
1,223055599E2;1,011195190E3
1,224055599E2;1,011213379E3
1,225055599E2;1,011474487E3
1,226055599E2;1,011233582E3
1,227055599E2;1,011233582E3
1,228055599E2;1,011376343E3
1,229055599E2;1,011636292E3
1,230055599E2;1,011472168E3
1,231055599E2;1,011472168E3
1,232055599E2;1,011385986E3
1,233055599E2;1,011419434E3
1,234055599E2;1,011173950E3
1,235055599E2;1,011173950E3
1,236055599E2;1,011467041E3
1,237055599E2;1,011574829E3
1,238055599E2;1,011390747E3
1,239055599E2;1,011390747E3
1,240055599E2;1,011440552E3
1,241055599E2;1,011250000E3
1,242055599E2;1,011030640E3
1,243055599E2;1,011265625E3
1,244055599E2;1,011528931E3
1,245055599E2;1,011401733E3
1,246055599E2;1,011282593E3
1,247055599E2;1,011282593E3
1,248055599E2;1,011305237E3
1,249055599E2;1,011076050E3
1,250055599E2;1,011059753E3
1,251055599E2;1,011059753E3
1,252055599E2;1,011519287E3
1,253055599E2;1,011462341E3
1,254055599E2;1,011321594E3
1,255055599E2;1,011321594E3
1,256055599E2;1,011338562E3
1,257055599E2;1,011216064E3
1,258055599E2;1,011103088E3
1,259055599E2;1,011103088E3
1,260055599E2;1,011309937E3
1,261055599E2;1,011556152E3
1,262055599E2;1,011496399E3
1,263055599E2;1,011496399E3
1,264055599E2;1,011053955E3
1,265055599E2;1,011358398E3
1,266055599E2;1,011302856E3
1,267055599E2;1,011302856E3
1,268055599E2;1,011182800E3
1,269055599E2;1,011264771E3
1,270055599E2;1,011473389E3
1,271055599E2;1,011473389E3
1,272055599E2;1,011102783E3
1,273055599E2;1,010944824E3
1,274055599E2;1,011328613E3
1,275055599E2;1,011328613E3
1,276055599E2;1,011042053E3
1,277055599E2;1,011133057E3
1,278055599E2;1,011304199E3
1,279055599E2;1,011304199E3
1,280055599E2;1,011275818E3
1,281055599E2;1,011065918E3
1,282055599E2;1,010991516E3
1,283055599E2;1,010991516E3
1,284055599E2;1,011062988E3
1,285055599E2;1,011004639E3
1,286055599E2;1,011123718E3
1,287055599E2;1,011123718E3
1,288055599E2;1,011432556E3
1,289055599E2;1,011226807E3
1,290055599E2;1,011061157E3
1,291055599E2;1,011061157E3
1,292055599E2;1,011262695E3
1,293055599E2;1,010989319E3
1,294055599E2;1,011001709E3
1,295055599E2;1,011001709E3
1,296055599E2;1,011530762E3
1,297055599E2;1,011448425E3
1,298055599E2;1,011228271E3
1,299055599E2;1,011055786E3
1,300055599E2;1,011055786E3
1,301055599E2;1,011178589E3
1,302055599E2;1,010990234E3
1,303055599E2;1,010948120E3
1,304055599E2;1,010948120E3
1,305055599E2;1,011578491E3
1,306055599E2;1,011383179E3
1,307055599E2;1,011241211E3
1,308055599E2;1,011161865E3
1,309055599E2;1,011395752E3
1,310055599E2;1,011185547E3
1,311055599E2;1,011024780E3
1,312055599E2;1,011150757E3
1,313055599E2;1,011408936E3
1,314055599E2;1,011558716E3
1,315055599E2;1,011309204E3
1,316055599E2;1,011309204E3
1,317055599E2;1,011319214E3
1,318055599E2;1,011379150E3
1,319055599E2;1,011260986E3
1,320055599E2;1,011260986E3
1,321055599E2;1,011152161E3
1,322055599E2;1,011444702E3
1,323055599E2;1,011502319E3
1,324055599E2;1,011502319E3
1,325055599E2;1,010927490E3
1,326055599E2;1,011314270E3
1,327055599E2;1,011381470E3
1,328055599E2;1,011381470E3
1,329055599E2;1,011047485E3
1,330055599E2;1,011222900E3
1,331055599E2;1,011491455E3
1,332055599E2;1,011491455E3
1,333055599E2;1,011112549E3
1,334055599E2;1,011021606E3
1,335055599E2;1,011341553E3
1,336055599E2;1,011341553E3
1,337055599E2;1,010998779E3
1,338055599E2;1,011141846E3
1,339055599E2;1,011274536E3
1,340055599E2;1,011274536E3
1,341055599E2;1,011292053E3
1,342055599E2;1,011087769E3
1,343055599E2;1,011088135E3
1,344055599E2;1,011088135E3
1,345055599E2;1,011092163E3
1,346055599E2;1,010982178E3
1,347055599E2;1,011181274E3
1,348055599E2;1,011181274E3
1,349055599E2;1,011388550E3
1,350055599E2;1,011264832E3
1,351055599E2;1,011020264E3
1,352055599E2;1,011020264E3
1,353055599E2;1,011237671E3
1,354055599E2;1,010949280E3
1,355055599E2;1,011156067E3
1,356055599E2;1,011156067E3
1,357055599E2;1,011541626E3
1,358055599E2;1,011378052E3
1,359055599E2;1,011192993E3
1,360055599E2;1,011192993E3
1,361055599E2;1,011346680E3
1,362055599E2;1,011199463E3
1,363055599E2;1,011056030E3
1,364055599E2;1,011056030E3
1,365055599E2;1,011056030E3
1,366055599E2;1,011485291E3
1,367055599E2;1,011341919E3
1,368055599E2;1,011341919E3
1,369055599E2;1,011511230E3
1,370055599E2;1,011276978E3
1,371055599E2;1,011126465E3
1,372055599E2;1,011126465E3
1,373055599E2;1,011430481E3
1,374055599E2;1,011621704E3
1,375055599E2;1,011380737E3
1,376055599E2;1,011254639E3
1,377055599E2;1,011288452E3
1,378055599E2;1,011378235E3
1,379055599E2;1,011152466E3
1,380055599E2;1,010965576E3
1,381055599E2;1,010965576E3
1,382055599E2;1,011464355E3
1,383055599E2;1,011602234E3
1,384055599E2;1,011240967E3
1,385055599E2;1,011240967E3
1,386055599E2;1,011488647E3
1,387055599E2;1,011129639E3
1,388055599E2;1,011069946E3
1,389055599E2;1,011231812E3
1,390055599E2;1,011281677E3
1,391055599E2;1,011615967E3
1,392055599E2;1,011232666E3
1,393055599E2;1,011232666E3
1,394055599E2;1,011364502E3
1,395055599E2;1,011235474E3
1,396055599E2;1,011008179E3
1,397055599E2;1,011008179E3
1,398055599E2;1,011230347E3
1,399055599E2;1,011489136E3
1,400055599E2;1,011398560E3
1,401055599E2;1,010937256E3
1,402055599E2;1,011107300E3
1,403055599E2;1,011361755E3
1,404055599E2;1,011084961E3
1,405055599E2;1,011017700E3
1,406055599E2;1,011176575E3
1,407055599E2;1,011389404E3
1,408055599E2;1,011506104E3
1,409055599E2;1,011157104E3
1,410055599E2;1,010959167E3
1,411055599E2;1,011289062E3
1,412055599E2;1,011203430E3
1,413055599E2;1,011006592E3
1,414055599E2;1,011158936E3
1,415055599E2;1,011345215E3
1,416055599E2;1,011513794E3
1,417055599E2;1,011263000E3
1,418055599E2;1,010980957E3
1,419055599E2;1,011179199E3
1,420055599E2;1,011330627E3
1,421055599E2;1,010974976E3
1,422055599E2;1,011027466E3
1,423055599E2;1,011209229E3
1,424055599E2;1,011494690E3
1,425055599E2;1,011230042E3
1,426055599E2;1,011048706E3
1,427055599E2;1,011085999E3
1,428055599E2;1,011282532E3
1,429055599E2;1,011143372E3
1,430055599E2;1,010998535E3
1,431055599E2;1,011216858E3
1,432055599E2;1,011394043E3
1,433055599E2;1,011396851E3
1,434055599E2;1,011296631E3
1,435055599E2;1,010950317E3
1,436055599E2;1,011273193E3
1,437055599E2;1,011165039E3
1,438055599E2;1,011010132E3
1,439055599E2;1,010972412E3
1,440055599E2;1,011144409E3
1,441055599E2;1,011425537E3
1,442055599E2;1,011298340E3
1,443055599E2;1,011043701E3
1,444055599E2;1,010962280E3
1,445055599E2;1,011211609E3
1,446055599E2;1,011039795E3
1,447055599E2;1,010970459E3
1,448055599E2;1,011108276E3
1,449055599E2;1,011340820E3
1,450055599E2;1,011319214E3
1,451055599E2;1,011187683E3
1,452055599E2;1,010950256E3
1,453055599E2;1,011182800E3
1,454055599E2;1,011093994E3
1,455055599E2;1,010922852E3
1,456055599E2;1,011061218E3
1,457055599E2;1,011175903E3
1,458055599E2;1,011484863E3
1,459055599E2;1,011230896E3
1,460055599E2;1,011066406E3
1,461055599E2;1,010873352E3
1,462055599E2;1,011215942E3
1,463055599E2;1,011004150E3
1,464055599E2;1,010921326E3
1,465055599E2;1,011094421E3
1,466055599E2;1,011512695E3
1,467055599E2;1,011344055E3
1,468055599E2;1,011223877E3
1,469055599E2;1,010899048E3
1,470055599E2;1,011301147E3
1,471055599E2;1,011104736E3
1,472055599E2;1,010927551E3
1,473055599E2;1,010989868E3
1,474055599E2;1,011399902E3
1,475055599E2;1,011487305E3
1,476055599E2;1,011303345E3
1,477055599E2;1,011179199E3
1,478055599E2;1,011252319E3
1,479055599E2;1,011208618E3
1,480055599E2;1,011081909E3
1,481055599E2;1,010840088E3
1,482055599E2;1,011326538E3
1,483055599E2;1,011530762E3
1,484055599E2;1,011418457E3
1,485055599E2;1,011317749E3
1,486055599E2;1,011060486E3
1,487055599E2;1,011327759E3
1,488055599E2;1,011135742E3
1,489055599E2;1,011026733E3
1,490055599E2;1,011094421E3
1,491055599E2;1,011295166E3
1,492055599E2;1,011578430E3
1,493055599E2;1,011388062E3
1,494055599E2;1,010995972E3
1,495055599E2;1,011187256E3
1,496055599E2;1,011302124E3
1,497055599E2;1,011061523E3
1,498055599E2;1,011212769E3
1,499055599E2;1,011293213E3
1,500055599E2;1,011558960E3
1,501055599E2;1,011428162E3
1,502055599E2;1,011009399E3
1,503055599E2;1,011020386E3
1,504055599E2;1,011373779E3
1,505055599E2;1,011217102E3
1,506055599E2;1,011039490E3
1,507055599E2;1,011176270E3
1,508055599E2;1,011348389E3
1,509055599E2;1,011599121E3
1,510055599E2;1,011315796E3
1,511055599E2;1,011023499E3
1,512055599E2;1,011204590E3
1,513055599E2;1,011303101E3
1,514055599E2;1,010973267E3
1,515055599E2;1,011092041E3
1,516055599E2;1,011209106E3
1,517055599E2;1,011490234E3
1,518055599E2;1,011279541E3
1,519055599E2;1,011136597E3
1,520055599E2;1,010931152E3
1,521055599E2;1,011330444E3
1,522055599E2;1,011133606E3
1,523055599E2;1,011036011E3
1,524055599E2;1,011136353E3
1,525055599E2;1,011350403E3
1,526055599E2;1,011575378E3
1,527055599E2;1,011260498E3
1,528055599E2;1,011128296E3
1,529055599E2;1,011136353E3
1,530055599E2;1,011380066E3
1,531055599E2;1,011089600E3
1,532055599E2;1,011039551E3
1,533055599E2;1,011192871E3
1,534055599E2;1,011402222E3
1,535055599E2;1,011479797E3
1,536055599E2;1,011245483E3
1,537055599E2;1,010945801E3
1,538055599E2;1,011077637E3
1,539055599E2;1,011127930E3
1,540055599E2;1,011027222E3
1,541055599E2;1,011119507E3
1,542055599E2;1,011183167E3
1,543055599E2;1,011491455E3
1,544055599E2;1,011333984E3
1,545055599E2;1,011215820E3
1,546055599E2;1,010905884E3
1,547055599E2;1,011310303E3
1,548055599E2;1,011080383E3
1,549055599E2;1,010961670E3
1,550055599E2;1,011034668E3
1,551055599E2;1,011472717E3
1,552055599E2;1,011452148E3
1,553055599E2;1,011330811E3
1,554055599E2;1,011220520E3
1,555055599E2;1,011346802E3
1,556055599E2;1,011223267E3
1,557055599E2;1,011038147E3
1,558055599E2;1,010969238E3
1,559055599E2;1,011428040E3
1,560055599E2;1,011478271E3
1,561055599E2;1,011327026E3
1,562055599E2;1,010969360E3
1,563055599E2;1,011292358E3
1,564055599E2;1,011047974E3
1,565055599E2;1,010924683E3
1,566055599E2;1,011036865E3
1,567055599E2;1,011526550E3
1,568055599E2;1,011334473E3
1,569055599E2;1,010959290E3
1,570055599E2;1,011000732E3
1,571055599E2;1,010943481E3
1,572055599E2;1,010835144E3
1,573055599E2;1,011071533E3
1,574055599E2;1,011231567E3
1,575055599E2;1,011354492E3
1,576055599E2;1,011257690E3
1,577055599E2;1,010957947E3
1,578055599E2;1,011342041E3
1,579055599E2;1,011058838E3
1,580055599E2;1,011063843E3
1,581055599E2;1,011183105E3
1,582055599E2;1,011412476E3
1,583055599E2;1,011167358E3
1,584055599E2;1,010964355E3
1,585055599E2;1,011079163E3
1,586055599E2;1,011260254E3
1,587055599E2;1,010828369E3
1,588055599E2;1,010930664E3
1,589055599E2;1,011231934E3
1,590055599E2;1,011476685E3
1,591055599E2;1,011109436E3
1,592055599E2;1,010935669E3
1,593055599E2;1,011282715E3
1,594055599E2;1,011122437E3
1,595055599E2;1,010976990E3
1,596055599E2;1,011204224E3
1,597055599E2;1,011512695E3
1,598055599E2;1,011496704E3
1,599055599E2;1,011020996E3
1,600055599E2;1,011103027E3
1,601055599E2;1,011353638E3
1,602055599E2;1,011137207E3
1,603055599E2;1,010952881E3
1,604055599E2;1,011298584E3
1,605055599E2;1,011620544E3
1,606055599E2;1,011340393E3
1,607055599E2;1,011265259E3
1,608055599E2;1,011234741E3
1,609055599E2;1,011176086E3
1,610055599E2;1,010967896E3
1,611055599E2;1,011004028E3
1,612055599E2;1,011437317E3
1,613055599E2;1,011484375E3
1,614055599E2;1,011271118E3
1,615055599E2;1,011111328E3
1,616055599E2;1,011332642E3
1,617055599E2;1,011054199E3
1,618055599E2;1,010919556E3
1,619055599E2;1,011033813E3
1,620055599E2;1,011504761E3
1,621055599E2;1,011346741E3
1,622055599E2;1,011230408E3
1,623055599E2;1,010986816E3
1,624055599E2;1,011145081E3
1,625055599E2;1,010917175E3
1,626055599E2;1,010929688E3
1,627055599E2;1,011112610E3
1,628055599E2;1,011418884E3
1,629055599E2;1,011151184E3
1,630055599E2;1,010994629E3
1,631055599E2;1,010859497E3
1,632055599E2;1,011013916E3
1,633055599E2;1,010834106E3
1,634055599E2;1,010941040E3
1,635055599E2;1,011096069E3
1,636055599E2;1,011326294E3
1,637055599E2;1,011133301E3
1,638055599E2;1,011018799E3
1,639055599E2;1,010961548E3
1,640055599E2;1,010871643E3
1,641055599E2;1,010827637E3
1,642055599E2;1,010823669E3
1,643055599E2;1,011060425E3
1,644055599E2;1,011290222E3
1,645055599E2;1,011093384E3
1,646055599E2;1,010881470E3
1,647055599E2;1,011105591E3
1,648055599E2;1,010916321E3
1,649055599E2;1,010804626E3
1,650055599E2;1,010902283E3
1,651055599E2;1,011087097E3
1,652055599E2;1,011236450E3
1,653055599E2;1,010989014E3
1,654055599E2;1,010786011E3
1,655055599E2;1,011024658E3
1,656055599E2;1,010932129E3
1,657055599E2;1,010830200E3
1,658055599E2;1,010866455E3
1,659055599E2;1,010988159E3
1,660055599E2;1,011324951E3
1,661055599E2;1,011099182E3
1,662055599E2;1,010800415E3
1,663055599E2;1,010923218E3
1,664055599E2;1,011035156E3
1,665055599E2;1,010873779E3
1,666055599E2;1,010908325E3
1,667055599E2;1,011000732E3
1,668055599E2;1,011309326E3
1,669055599E2;1,011053894E3
1,670055599E2;1,010887695E3
1,671055599E2;1,010778870E3
1,672055599E2;1,011070374E3
1,673055599E2;1,010887451E3
1,674055599E2;1,010916260E3
1,675055599E2;1,011017334E3
1,676055599E2;1,011294189E3
1,677055599E2;1,011199585E3
1,678055599E2;1,010982849E3
1,679055599E2;1,010858032E3
1,680055599E2;1,011332397E3
1,681055599E2;1,010920349E3
1,682055599E2;1,010941650E3
1,683055599E2;1,011068726E3
1,684055599E2;1,011251465E3
1,685055599E2;1,011228027E3
1,686055599E2;1,011111755E3
1,687055599E2;1,010879761E3
1,688055599E2;1,011198608E3
1,689055599E2;1,010990845E3
1,690055599E2;1,010937866E3
1,691055599E2;1,011026489E3
1,692055599E2;1,011149353E3
1,693055599E2;1,011325317E3
1,694055599E2;1,011129517E3
1,695055599E2;1,011004150E3
1,696055599E2;1,011009766E3
1,697055599E2;1,011003540E3
1,698055599E2;1,010865601E3
1,699055599E2;1,010867615E3
1,700055599E2;1,011023926E3
1,701055599E2;1,011495667E3
1,702055599E2;1,011227051E3
1,703055599E2;1,011122559E3
1,704055599E2;1,010914917E3
1,705055599E2;1,011050537E3
1,706055599E2;1,011023926E3
1,707055599E2;1,010905334E3
1,708055599E2;1,010939941E3
1,709055599E2;1,011280884E3
1,710055599E2;1,011390259E3
1,711055599E2;1,011290405E3
1,712055599E2;1,011058350E3
1,713055599E2;1,010941162E3
1,714055599E2;1,011038452E3
1,715055599E2;1,010786499E3
1,716055599E2;1,010857178E3
1,717055599E2;1,010921570E3
1,718055599E2;1,011121033E3
1,719055599E2;1,011388916E3
1,720055599E2;1,011280640E3
1,721055599E2;1,010971985E3
1,722055599E2;1,011092529E3
1,723055599E2;1,011420898E3
1,724055599E2;1,011115112E3
1,725055599E2;1,011048523E3
1,726055599E2;1,011093018E3
1,727055599E2;1,011244263E3
1,728055599E2;1,011462524E3
1,729055599E2;1,011168457E3
1,730055599E2;1,011021484E3
1,731055599E2;1,010902466E3
1,732055599E2;1,011349243E3
1,733055599E2;1,010890381E3
1,734055599E2;1,011059937E3
1,735055599E2;1,011158386E3
1,736055599E2;1,011234375E3
1,737055599E2;1,011379089E3
1,738055599E2;1,011128662E3
1,739055599E2;1,011015076E3
1,740055599E2;1,011114380E3
1,741055599E2;1,011144043E3
1,742055599E2;1,011035889E3
1,743055599E2;1,011055786E3
1,744055599E2;1,011052002E3
1,745055599E2;1,011440857E3
1,746055599E2;1,011330750E3
